R_DEF: Internal format may change without notice
local
array education
color ProgressBarActive
color ProgressBarDefault
color black
color faceit_background
color ic_launcher_background
color white
drawable add_button
drawable bg_spinner
drawable contact_phone
drawable custom_background
drawable dateline
drawable ic_arrow_down
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable input_shape
drawable mail_outline
drawable plus
drawable user_image
drawable vk_link
id addVacancy
id beginWork
id beginYear
id educationLevel
id educationName
id email
id endWork
id endYear
id faculty
id firstLine
id haveExperience
id name
id next
id orgName
id orgPosition
id phone
id secondLine
id socialLink
id speciality
id surname
id textView
id thirdLine
id toolbar
id userImage
id vacancies
layout activity_final
layout activity_first
layout activity_main
layout activity_third
layout custom_toolbar_item
layout dropdown_item
layout second_activity
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Laba4
style MyInputStyle
style Theme.Laba4
xml backup_rules
xml data_extraction_rules
